Frequency,DateTime,Pmin,Pmax,PathLength,XStart,YStart,XEnd,YEnd,ID,Start_Concat,End_Concat,Time,PowerTLTMmax[dBm],PowerTLTMmin[dBm]
37.069,201108122200,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,12/08/2011 22:00,5,3
37.069,201108122215,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,12/08/2011 22:15,5,3
37.069,201108122230,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,12/08/2011 22:30,5,3
37.069,201108122245,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,12/08/2011 22:45,5,3
37.069,201108122300,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,12/08/2011 23:00,5,3
37.069,201108122315,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,12/08/2011 23:15,5,3
37.069,201108122330,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,12/08/2011 23:30,5,3
37.069,201108122345,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,12/08/2011 23:45,5,3
37.069,201108130000,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 00:00,5,3
37.069,201108130015,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 00:15,5,3
37.069,201108130030,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 00:30,5,3
37.069,201108130045,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 00:45,5,3
37.069,201108130100,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 01:00,5,3
37.069,201108130115,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 01:15,5,3
37.069,201108130130,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 01:30,5,3
37.069,201108130145,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 01:45,5,3
37.069,201108130200,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 02:00,5,3
37.069,201108130215,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 02:15,5,3
37.069,201108130230,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 02:30,5,3
37.069,201108130245,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 02:45,5,3
37.069,201108130300,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 03:00,5,3
37.069,201108130330,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 03:30,5,3
37.069,201108130345,-54.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 03:45,5,3
37.069,201108130400,-55.0,-54.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 04:00,5,3
37.069,201108130415,-55.0,-53.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 04:15,5,3
37.069,201108130430,-54.0,-53.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 04:30,5,3
37.069,201108130445,-54.0,-53.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 04:45,5,3
37.069,201108130500,-54.0,-53.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 05:00,5,3
37.069,201108130515,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 05:15,5,3
37.069,201108130530,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 05:30,5,3
37.069,201108130545,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 05:45,5,3
37.069,201108130600,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 06:00,5,3
37.069,201108130615,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 06:15,5,3
37.069,201108130630,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 06:30,5,3
37.069,201108130645,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 06:45,5,3
37.069,201108130700,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 07:00,5,3
37.069,201108130715,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 07:15,5,3
37.069,201108130730,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 07:30,5,3
37.069,201108130745,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 07:45,5,3
37.069,201108130800,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 08:00,5,3
37.069,201108130815,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 08:15,5,3
37.069,201108130830,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 08:30,5,3
37.069,201108130845,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 08:45,5,3
37.069,201108130900,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 09:00,5,3
37.069,201108130915,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 09:15,5,3
37.069,201108130930,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 09:30,5,3
37.069,201108130945,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 09:45,5,3
37.069,201108131000,-52.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 10:00,5,3
37.069,201108131015,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 10:15,5,3
37.069,201108131030,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 10:30,5,3
37.069,201108131045,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 10:45,5,3
37.069,201108131100,-52.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 11:00,5,3
37.069,201108131115,-52.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 11:15,5,3
37.069,201108131130,-52.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 11:30,5,3
37.069,201108131145,-52.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 11:45,5,3
37.069,201108131200,-52.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 12:00,5,3
37.069,201108131215,-52.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 12:15,5,3
37.069,201108131230,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 12:30,5,3
37.069,201108131245,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 12:45,5,3
37.069,201108131300,-54.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 13:00,5,3
37.069,201108131315,-54.0,-53.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 13:15,5,3
37.069,201108131330,-54.0,-53.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 13:30,5,3
37.069,201108131345,-55.0,-53.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 13:45,5,3
37.069,201108131400,-55.0,-54.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 14:00,5,3
37.069,201108131415,-54.0,-53.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 14:15,5,3
37.069,201108131430,-55.0,-53.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 14:30,5,3
37.069,201108131445,-55.0,-54.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 14:45,5,3
37.069,201108131500,-54.0,-53.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 15:00,5,3
37.069,201108131515,-54.0,-53.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 15:15,5,3
37.069,201108131530,-55.0,-53.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 15:30,5,3
37.069,201108131545,-55.0,-53.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 15:45,5,3
37.069,201108131600,-55.0,-53.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 16:00,5,3
37.069,201108131630,-57.0,-54.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 16:30,5,3
37.069,201108131645,-56.0,-54.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 16:45,5,3
37.069,201108131700,-56.0,-54.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 17:00,5,3
37.069,201108131715,-54.0,-53.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 17:15,5,3
37.069,201108131730,-53.0,-53.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 17:30,5,3
37.069,201108131745,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 17:45,5,3
37.069,201108131800,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 18:00,5,3
37.069,201108131815,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 18:15,5,3
37.069,201108131830,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 18:30,5,3
37.069,201108131845,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 18:45,5,3
37.069,201108131900,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 19:00,5,3
37.069,201108131915,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 19:15,5,3
37.069,201108131930,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 19:30,5,3
37.069,201108131945,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 19:45,5,3
37.069,201108132000,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 20:00,5,3
37.069,201108132015,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 20:15,5,3
37.069,201108132030,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 20:30,5,3
37.069,201108132045,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 20:45,5,3
37.069,201108132100,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 21:00,5,3
37.069,201108132115,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 21:15,5,3
37.069,201108132130,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 21:30,5,3
37.069,201108132145,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 21:45,5,3
37.069,201108132200,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 22:00,5,3
37.069,201108132215,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 22:15,5,3
37.069,201108132230,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 22:30,5,3
37.069,201108132245,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 22:45,5,3
37.069,201108132300,-53.0,-52.0,1.83034,4.81166,52.39787,4.78949,52.40718,NubJ-vcWP,52.39787 4.81166,52.40718 4.78949,13/08/2011 23:00,5,3
