Time,RainAmoutPredicted[mm/h],RainAmoutGT[mm/h]
2015-01-18 22:10:00,0.0,0.0
2015-01-18 22:20:00,0.7310129,0.0
2015-01-18 22:30:00,1.7144343,1.4
2015-01-18 22:40:00,3.184799,0.0
2015-01-18 22:50:00,1.7038888,0.0
2015-01-18 23:00:00,0.99267066,0.0
2015-01-18 23:10:00,0.7344428,0.0
2015-01-18 23:20:00,0.9874134,0.0
2015-01-18 23:30:00,0.0,0.0
2015-01-18 23:40:00,0.0,0.0
2015-01-18 23:50:00,0.0,0.0
2015-01-19 00:00:00,1.2025055,0.0
2015-01-19 00:10:00,1.7061265,0.0
2015-01-19 00:20:00,0.0,0.0
2015-01-19 00:30:00,0.745775,0.0
2015-01-19 00:40:00,2.2030892,0.0
2015-01-19 00:50:00,1.2372967,0.0
2015-01-19 01:00:00,0.7436847,0.0
2015-01-19 01:10:00,0.0,0.0
2015-01-19 01:20:00,0.966351,0.0
2015-01-19 01:30:00,1.9484726,0.0
2015-01-19 01:40:00,0.0,0.0
2015-01-19 01:50:00,0.54982823,0.0
2015-01-19 02:00:00,0.0,0.0
2015-01-19 02:10:00,1.4823655,0.0
2015-01-19 02:20:00,2.2096462,0.0
2015-01-19 02:30:00,0.0,0.0
2015-01-19 02:40:00,0.0,0.0
2015-01-19 02:50:00,0.0,0.0
2015-01-19 03:00:00,0.0,0.0
2015-01-19 03:10:00,0.0,0.0
2015-01-19 03:20:00,0.7308785,0.0
2015-01-19 03:30:00,0.0,0.0
2015-01-19 03:40:00,0.0,0.0
2015-01-19 03:50:00,0.0,0.0
2015-01-19 04:00:00,1.2146171,0.0
2015-01-19 04:10:00,0.0,0.0
2015-01-19 04:20:00,0.0,0.0
2015-01-19 04:30:00,0.0,0.0
2015-01-19 04:40:00,0.0,0.0
2015-01-19 04:50:00,0.0,0.0
2015-01-19 05:00:00,0.0,0.0
2015-01-19 05:10:00,0.0,0.0
2015-01-19 05:20:00,0.9784012,0.0
2015-01-19 05:30:00,0.0,0.0
2015-01-19 05:40:00,0.0,0.0
2015-01-19 05:50:00,0.0,0.0
2015-01-19 06:00:00,0.0,0.0
2015-01-19 06:10:00,0.0,0.0
2015-01-19 06:20:00,0.0,0.0
2015-01-19 06:30:00,0.0,0.0
2015-01-19 06:40:00,0.0,0.0
2015-01-19 06:50:00,0.0,0.0
2015-01-19 07:00:00,0.0,0.0
2015-01-19 07:10:00,0.0,0.0
2015-01-19 07:20:00,0.0,0.0
2015-01-19 07:30:00,0.0,0.0
2015-01-19 07:40:00,0.0,0.0
2015-01-19 07:50:00,0.7472242,0.0
2015-01-19 08:00:00,0.0,0.0
2015-01-19 08:10:00,1.0018997,0.0
2015-01-19 08:20:00,1.7140257,0.0
2015-01-19 08:30:00,1.462921,0.0
2015-01-19 08:40:00,0.9759232,0.0
2015-01-19 08:50:00,0.50387275,0.0
2015-01-19 09:00:00,0.71724576,0.0
2015-01-19 09:10:00,1.7041558,0.0
2015-01-19 09:20:00,3.184475,0.0
2015-01-19 09:30:00,1.7133449,0.0
2015-01-19 09:40:00,1.0106124,0.0
2015-01-19 09:50:00,0.7340998,0.0
2015-01-19 10:00:00,0.9384,0.0
2015-01-19 10:10:00,0.0,0.0
2015-01-19 10:20:00,0.0,0.0
2015-01-19 10:30:00,0.0,0.0
2015-01-19 10:40:00,1.1451285,0.0
2015-01-19 10:50:00,1.6867323,0.0
2015-01-19 11:00:00,0.0,0.0
2015-01-19 11:10:00,0.73509187,0.0
2015-01-19 11:20:00,2.1956625,0.0
2015-01-19 11:30:00,1.2811449,0.0
2015-01-19 11:40:00,0.77468127,0.0
2015-01-19 11:50:00,0.0,0.0
2015-01-19 12:00:00,0.91499704,0.0
2015-01-19 12:10:00,1.937692,0.0
2015-01-19 12:20:00,0.0,0.0
2015-01-19 12:30:00,0.0,0.0
2015-01-19 12:40:00,0.0,0.0
2015-01-19 12:50:00,1.3758525,0.0
2015-01-19 13:00:00,2.2009156,0.0
2015-01-19 13:10:00,0.0,0.0
2015-01-19 13:20:00,0.0,0.0
2015-01-19 13:30:00,0.0,0.0
2015-01-19 13:40:00,0.0,0.0
2015-01-19 13:50:00,0.0,0.0
2015-01-19 14:00:00,0.7097951,0.0
2015-01-19 14:10:00,0.0,0.0
2015-01-19 14:20:00,0.0,0.0
2015-01-19 14:30:00,0.0,0.0
2015-01-19 14:40:00,1.2249212,0.0
2015-01-19 14:50:00,0.0,0.0
2015-01-19 15:00:00,0.0,0.0
2015-01-19 15:10:00,0.0,0.0
2015-01-19 15:20:00,0.0,0.0
2015-01-19 15:30:00,0.0,0.0
2015-01-19 15:40:00,0.0,0.0
2015-01-19 15:50:00,0.0,0.0
2015-01-19 16:00:00,0.0,0.0
2015-01-19 16:10:00,0.0,0.0
2015-01-19 16:20:00,0.0,0.0
2015-01-19 16:30:00,0.0,0.0
2015-01-19 16:40:00,0.0,0.0
2015-01-19 16:50:00,0.0,0.0
2015-01-19 17:00:00,0.0,0.0
2015-01-19 17:10:00,0.0,0.0
2015-01-19 17:20:00,0.0,0.0
2015-01-19 17:30:00,0.0,0.0
2015-01-19 17:40:00,0.0,0.0
2015-01-19 17:50:00,0.0,0.0
2015-01-19 18:00:00,0.0,0.0
2015-01-19 18:10:00,0.0,0.0
2015-01-19 18:20:00,0.0,0.0
2015-01-19 18:30:00,0.0,0.0
2015-01-19 18:40:00,0.0,0.0
2015-01-19 18:50:00,0.0,0.0
2015-01-19 19:00:00,0.0,0.0
2015-01-19 19:10:00,0.0,0.0
2015-01-19 19:20:00,0.0,0.0
2015-01-19 19:30:00,0.0,0.0
2015-01-19 19:40:00,0.0,0.0
2015-01-19 19:50:00,0.0,0.0
2015-01-19 20:00:00,0.0,0.0
2015-01-19 20:10:00,0.0,0.0
2015-01-19 20:20:00,0.0,0.0
2015-01-19 20:30:00,0.0,0.0
2015-01-19 20:40:00,0.0,0.0
2015-01-19 20:50:00,0.0,0.0
2015-01-19 21:00:00,0.0,0.0
2015-01-19 21:10:00,0.0,0.0
2015-01-19 21:20:00,0.0,0.0
2015-01-19 21:30:00,0.0,0.0
2015-01-19 21:40:00,0.0,0.0
2015-01-19 21:50:00,0.0,0.0
2015-01-19 22:00:00,0.0,0.0
2015-01-19 22:10:00,0.0,0.0
2015-01-19 22:20:00,0.0,0.0
2015-01-19 22:30:00,0.0,0.0
2015-01-19 22:40:00,0.0,0.0
2015-01-19 22:50:00,0.0,0.0
2015-01-19 23:00:00,0.0,0.0
2015-01-19 23:10:00,0.0,0.0
2015-01-19 23:20:00,0.0,0.0
2015-01-19 23:30:00,0.0,0.0
2015-01-19 23:40:00,0.0,0.0
2015-01-19 23:50:00,0.0,0.0
2015-01-20 00:00:00,0.0,0.0
2015-01-20 00:10:00,0.0,0.0
2015-01-20 00:20:00,0.0,0.0
2015-01-20 00:30:00,0.0,0.0
2015-01-20 00:40:00,0.0,0.0
2015-01-20 00:50:00,0.0,0.0
2015-01-20 01:00:00,0.0,0.0
2015-01-20 01:10:00,0.0,0.0
2015-01-20 01:20:00,0.0,0.0
2015-01-20 01:30:00,0.0,0.0
2015-01-20 01:40:00,0.0,0.0
2015-01-20 01:50:00,0.0,0.0
2015-01-20 02:00:00,0.0,0.0
2015-01-20 02:10:00,0.0,0.0
2015-01-20 02:20:00,0.0,0.0
2015-01-20 02:30:00,0.0,0.0
